
playbook: lifecycle-provision.yml

  play #1 (localhost): Verify environment readiness	TAGS: [verify,host-platform,layer2,bootstrap-preflight]
      common/dmf-born-inventory : Create forgejo-svc user in NetBox	TAGS: [application-ui, inventory, layer6, netbox, reconcile]
      common/dmf-born-inventory : Set forgejo-svc user id	TAGS: [application-ui, inventory, layer6, netbox, reconcile]
      common/dmf-born-inventory : Build born-inventory summary	TAGS: [application-ui, inventory, layer6, netbox, reconcile]
      common/dmf-born-inventory : Write born-inventory report locally	TAGS: [application-ui, inventory, layer6, netbox, reconcile]

  play #40 (k3s_control[0]): Wire Authentik API token for DMF Console	TAGS: [authentik,application-ui,identity,layer6,api,dmf-console]
    tasks:
      base/cluster-ready : Wait for nodes to be Ready	TAGS: [api, application-ui, authentik, dmf-console, identity, layer6]
      base/cluster-ready : Wait for CoreDNS to be ready	TAGS: [api, application-ui, authentik, dmf-console, identity, layer6]
      base/cluster-ready : Wait for Traefik to be ready	TAGS: [api, application-ui, authentik, dmf-console, identity, layer6]
      base/cluster-ready : Check if Longhorn is installed	TAGS: [api, application-ui, authentik, dmf-console, identity, layer6]
      base/cluster-ready : Wait for Longhorn CSIDriver to be registered	TAGS: [api, application-ui, authentik, dmf-console, identity, layer6]
      base/cluster-ready : Wait for Longhorn CSI plugin to be ready	TAGS: [api, application-ui, authentik, dmf-console, identity, layer6]
      base/cluster-ready : Wait for Longhorn StorageClass to exist	TAGS: [api, application-ui, authentik, dmf-console, identity, layer6]
      Create Authentik exec service account	TAGS: [api, application-ui, authentik, dmf-console, identity, layer6]
      Create Authentik exec Role	TAGS: [api, application-ui, authentik, dmf-console, identity, layer6]
      Create Authentik exec RoleBinding	TAGS: [api, application-ui, authentik, dmf-console, identity, layer6]
      Mint Authentik exec service-account token	TAGS: [api, application-ui, authentik, dmf-console, identity, layer6]
      Store Authentik exec service-account token	TAGS: [api, application-ui, authentik, dmf-console, identity, layer6]
      Create Authentik API token for DMF Console	TAGS: [api, application-ui, authentik, dmf-console, identity, layer6]
      Parse Authentik API token result	TAGS: [api, application-ui, authentik, dmf-console, identity, layer6]
      Assert Authentik API token was returned	TAGS: [api, application-ui, authentik, dmf-console, identity, layer6]
      Read current DMF Console runtime Secret for checksum	TAGS: [api, application-ui, authentik, dmf-console, identity, layer6]
      Compute new runtime Secret checksum including Authentik token	TAGS: [api, application-ui, authentik, dmf-console, identity, layer6]
      Establish OpenBao operator session	TAGS: [api, application-ui, authentik, dmf-console, identity, layer6]
      Read current Authentik runtime secret from OpenBao	TAGS: [api, application-ui, authentik, dmf-console, identity, layer6]
      Parse current Authentik runtime secret from OpenBao	TAGS: [api, application-ui, authentik, dmf-console, identity, layer6]
      Default Authentik runtime secret from OpenBao	TAGS: [api, application-ui, authentik, dmf-console, identity, layer6]
      Build Authentik runtime secret payload for OpenBao	TAGS: [api, application-ui, authentik, dmf-console, identity, layer6]
      Persist API token to OpenBao	TAGS: [api, application-ui, authentik, dmf-console, identity, layer6]
      Build stringData for DMF Console runtime Secret patch	TAGS: [api, application-ui, authentik, dmf-console, identity, layer6]
      Patch DMF Console runtime Secret with API token	TAGS: [api, application-ui, authentik, dmf-console, identity, layer6]
      Patch DMF Console Deployment checksum annotation to trigger rollout	TAGS: [api, application-ui, authentik, dmf-console, identity, layer6]
      Wait for DMF Console Deployment to be ready after Secret patch	TAGS: [api, application-ui, authentik, dmf-console, identity, layer6]

  play #41 (k3s_control[0]): Wire AWX service-account token for DMF Console	TAGS: [application-ui,layer6,identity,awx,api,dmf-console]
    tasks:
      base/cluster-ready : Wait for nodes to be Ready	TAGS: [api, application-ui, awx, dmf-console, identity, layer6]
      base/cluster-ready : Wait for CoreDNS to be ready	TAGS: [api, application-ui, awx, dmf-console, identity, layer6]
      base/cluster-ready : Wait for Traefik to be ready	TAGS: [api, application-ui, awx, dmf-console, identity, layer6]
      base/cluster-ready : Check if Longhorn is installed	TAGS: [api, application-ui, awx, dmf-console, identity, layer6]
      base/cluster-ready : Wait for Longhorn CSIDriver to be registered	TAGS: [api, application-ui, awx, dmf-console, identity, layer6]
      base/cluster-ready : Wait for Longhorn CSI plugin to be ready	TAGS: [api, application-ui, awx, dmf-console, identity, layer6]
      base/cluster-ready : Wait for Longhorn StorageClass to exist	TAGS: [api, application-ui, awx, dmf-console, identity, layer6]
      Set AWX API base from awx-integration pattern	TAGS: [api, application-ui, awx, dmf-console, identity, layer6]
      Establish OpenBao operator session	TAGS: [api, application-ui, awx, dmf-console, identity, layer6]
      Read AWX runtime secret from OpenBao	TAGS: [api, application-ui, awx, dmf-console, identity, layer6]
      Parse AWX runtime secret from OpenBao	TAGS: [api, application-ui, awx, dmf-console, identity, layer6]
      Default AWX runtime secret data	TAGS: [api, application-ui, awx, dmf-console, identity, layer6]
      Set AWX service credentials from OpenBao when available	TAGS: [api, application-ui, awx, dmf-console, identity, layer6]
      Read AWX admin password from K8s Secret	TAGS: [api, application-ui, awx, dmf-console, identity, layer6]
      Assert AWX admin Secret exists	TAGS: [api, application-ui, awx, dmf-console, identity, layer6]
      Set AWX admin credentials from K8s Secret	TAGS: [api, application-ui, awx, dmf-console, identity, layer6]
      Choose AWX credentials for token generation	TAGS: [api, application-ui, awx, dmf-console, identity, layer6]
      Check AWX API availability	TAGS: [api, application-ui, awx, dmf-console, identity, layer6]
      Check if AWX token already exists in DMF Console runtime Secret	TAGS: [api, application-ui, awx, dmf-console, identity, layer6]
      Check if AWX token exists in OpenBao	TAGS: [api, application-ui, awx, dmf-console, identity, layer6]
      Parse OpenBao token	TAGS: [api, application-ui, awx, dmf-console, identity, layer6]
      Set idempotency flag from K8s Secret and OpenBao	TAGS: [api, application-ui, awx, dmf-console, identity, layer6]
      Log token source discovery	TAGS: [api, application-ui, awx, dmf-console, identity, layer6]
      Test existing token from Secret	TAGS: [api, application-ui, awx, dmf-console, identity, layer6]
      Extract username from /me response	TAGS: [api, application-ui, awx, dmf-console, identity, layer6]
      Check if existing token is for correct service account	TAGS: [api, application-ui, awx, dmf-console, identity, layer6]
      Mark token as invalid if K8s Secret missing	TAGS: [api, application-ui, awx, dmf-console, identity, layer6]
      Log token validation result	TAGS: [api, application-ui, awx, dmf-console, identity, layer6]
      Skip AWX provisioning (token already provisioned and valid)	TAGS: [api, application-ui, awx, dmf-console, identity, layer6]
      Force token regeneration if existing token is invalid	TAGS: [api, application-ui, awx, dmf-console, identity, layer6]
      Lookup AWX service user	TAGS: [api, application-ui, awx, dmf-console, identity, layer6]
      Create AWX service user	TAGS: [api, application-ui, awx, dmf-console, identity, layer6]
      Set AWX service user id	TAGS: [api, application-ui, awx, dmf-console, identity, layer6]
      List all inventories to find NetBox	TAGS: [api, application-ui, awx, dmf-console, identity, layer6]
      Find NetBox inventory by name	TAGS: [api, application-ui, awx, dmf-console, identity, layer6]
      Assert NetBox inventory was found	TAGS: [api, application-ui, awx, dmf-console, identity, layer6]
      Get Inventory Use role definition	TAGS: [api, application-ui, awx, dmf-console, identity, layer6]
      Find inventory use role definition	TAGS: [api, application-ui, awx, dmf-console, identity, layer6]
      Assert Inventory Use role was found	TAGS: [api, application-ui, awx, dmf-console, identity, layer6]
      Grant Inventory Use to DMF Console service account	TAGS: [api, application-ui, awx, dmf-console, identity, layer6]
      Find target job template by name	TAGS: [api, application-ui, awx, dmf-console, identity, layer6]
      Assert target job template was found	TAGS: [api, application-ui, awx, dmf-console, identity, layer6]
      Set target job template ID	TAGS: [api, application-ui, awx, dmf-console, identity, layer6]
      Get JobTemplate Execute role definition	TAGS: [api, application-ui, awx, dmf-console, identity, layer6]
      Find job template execute role definition	TAGS: [api, application-ui, awx, dmf-console, identity, layer6]
      Assert JobTemplate Execute role was found	TAGS: [api, application-ui, awx, dmf-console, identity, layer6]
      Grant JobTemplate Execute to DMF Console service account	TAGS: [api, application-ui, awx, dmf-console, identity, layer6]
      Check for existing personal token with same description	TAGS: [api, application-ui, awx, dmf-console, identity, layer6]
      Revoke existing personal tokens (idempotent recreation)	TAGS: [api, application-ui, awx, dmf-console, identity, layer6]
      Lookup authenticated AWX user for token creation	TAGS: [api, application-ui, awx, dmf-console, identity, layer6]
      Set AWX token auth mode	TAGS: [api, application-ui, awx, dmf-console, identity, layer6]
      Extract user ID from /me response	TAGS: [api, application-ui, awx, dmf-console, identity, layer6]
      Set AWX token owner id	TAGS: [api, application-ui, awx, dmf-console, identity, layer6]
      Create AWX personal token for DMF Console	TAGS: [api, application-ui, awx, dmf-console, identity, layer6]
      Parse AWX personal token result	TAGS: [api, application-ui, awx, dmf-console, identity, layer6]
      Assert AWX personal token was returned	TAGS: [api, application-ui, awx, dmf-console, identity, layer6]
      Test newly created token immediately	TAGS: [api, application-ui, awx, dmf-console, identity, layer6]
      Read current AWX runtime secret from OpenBao	TAGS: [api, application-ui, awx, dmf-console, identity, layer6]
      Parse current AWX runtime secret from OpenBao	TAGS: [api, application-ui, awx, dmf-console, identity, layer6]
      Default AWX runtime secret from OpenBao	TAGS: [api, application-ui, awx, dmf-console, identity, layer6]
      Persist AWX token to OpenBao	TAGS: [api, application-ui, awx, dmf-console, identity, layer6]
      Read back AWX token from OpenBao	TAGS: [api, application-ui, awx, dmf-console, identity, layer6]
      Extract AWX token from OpenBao JSON	TAGS: [api, application-ui, awx, dmf-console, identity, layer6]
      Debug AWX token OpenBao read output	TAGS: [api, application-ui, awx, dmf-console, identity, layer6]
      Assert AWX token read succeeded from OpenBao	TAGS: [api, application-ui, awx, dmf-console, identity, layer6]
      Assert AWX token was persisted correctly to OpenBao	TAGS: [api, application-ui, awx, dmf-console, identity, layer6]
      Test OpenBao token to verify it's valid	TAGS: [api, application-ui, awx, dmf-console, identity, layer6]
      Extract username from recovered token /me response	TAGS: [api, application-ui, awx, dmf-console, identity, layer6]
      Check if recovered token is for correct service account	TAGS: [api, application-ui, awx, dmf-console, identity, layer6]
      Alert that K8s Secret was missing token, recovering from OpenBao	TAGS: [api, application-ui, awx, dmf-console, identity, layer6]
      Set recovered token for K8s update	TAGS: [api, application-ui, awx, dmf-console, identity, layer6]
      Force token regeneration if recovered token is invalid	TAGS: [api, application-ui, awx, dmf-console, identity, layer6]
      Mark token as not needing regeneration if recovered from OpenBao	TAGS: [api, application-ui, awx, dmf-console, identity, layer6]
      Read current DMF Console runtime Secret for checksum	TAGS: [api, application-ui, awx, dmf-console, identity, layer6]
      Compute new runtime Secret checksum including AWX token	TAGS: [api, application-ui, awx, dmf-console, identity, layer6]
      Patch DMF Console runtime Secret with AWX API token	TAGS: [api, application-ui, awx, dmf-console, identity, layer6]
      Patch DMF Console Deployment checksum annotation to trigger rollout	TAGS: [api, application-ui, awx, dmf-console, identity, layer6]
      Wait for DMF Console Deployment to be ready	TAGS: [api, application-ui, awx, dmf-console, identity, layer6]

  play #42 (k3s_control[0]): Wire NetBox and Forgejo tokens for DMF Console	TAGS: [netbox,application-ui,forgejo,layer6,api,dmf-console]
    tasks:
      base/cluster-ready : Wait for nodes to be Ready	TAGS: [api, application-ui, dmf-console, forgejo, layer6, netbox]
      base/cluster-ready : Wait for CoreDNS to be ready	TAGS: [api, application-ui, dmf-console, forgejo, layer6, netbox]
      base/cluster-ready : Wait for Traefik to be ready	TAGS: [api, application-ui, dmf-console, forgejo, layer6, netbox]
      base/cluster-ready : Check if Longhorn is installed	TAGS: [api, application-ui, dmf-console, forgejo, layer6, netbox]
      base/cluster-ready : Wait for Longhorn CSIDriver to be registered	TAGS: [api, application-ui, dmf-console, forgejo, layer6, netbox]
      base/cluster-ready : Wait for Longhorn CSI plugin to be ready	TAGS: [api, application-ui, dmf-console, forgejo, layer6, netbox]
      base/cluster-ready : Wait for Longhorn StorageClass to exist	TAGS: [api, application-ui, dmf-console, forgejo, layer6, netbox]
      Establish OpenBao operator session	TAGS: [api, application-ui, dmf-console, forgejo, layer6, netbox]
      Check if NetBox and Forgejo tokens already exist in DMF Console runtime Secret	TAGS: [api, application-ui, dmf-console, forgejo, layer6, netbox]
      Set idempotency flags	TAGS: [api, application-ui, dmf-console, forgejo, layer6, netbox]
      Log token availability	TAGS: [api, application-ui, dmf-console, forgejo, layer6, netbox]
      Read existing NetBox token from OpenBao	TAGS: [api, application-ui, dmf-console, forgejo, layer6, netbox]
      Parse existing NetBox token from OpenBao	TAGS: [api, application-ui, dmf-console, forgejo, layer6, netbox]
      Use existing NetBox token from OpenBao if K8s Secret lacks it	TAGS: [api, application-ui, dmf-console, forgejo, layer6, netbox]
      Build NetBox token creation command	TAGS: [api, application-ui, dmf-console, forgejo, layer6, netbox]
      Create NetBox service user and token via Django shell	TAGS: [api, application-ui, dmf-console, forgejo, layer6, netbox]
      Parse NetBox token result	TAGS: [api, application-ui, dmf-console, forgejo, layer6, netbox]
      Assert NetBox API token was returned	TAGS: [api, application-ui, dmf-console, forgejo, layer6, netbox]
      Set NetBox token fact	TAGS: [api, application-ui, dmf-console, forgejo, layer6, netbox]
      Test NetBox API connectivity (token validation deferred to consumption)	TAGS: [api, application-ui, dmf-console, forgejo, layer6, netbox]
      Persist NetBox token to OpenBao	TAGS: [api, application-ui, dmf-console, forgejo, layer6, netbox]
      Verify NetBox token was persisted to OpenBao	TAGS: [api, application-ui, dmf-console, forgejo, layer6, netbox]
      Assert NetBox token read back from OpenBao	TAGS: [api, application-ui, dmf-console, forgejo, layer6, netbox]
      Read Forgejo admin password from OpenBao (if stored)	TAGS: [api, application-ui, dmf-console, forgejo, layer6, netbox]
      Parse Forgejo admin password from OpenBao	TAGS: [api, application-ui, dmf-console, forgejo, layer6, netbox]
      Set Forgejo admin password fact	TAGS: [api, application-ui, dmf-console, forgejo, layer6, netbox]
      Assert Forgejo admin password is available	TAGS: [api, application-ui, dmf-console, forgejo, layer6, netbox]
      Read existing Forgejo token from OpenBao	TAGS: [api, application-ui, dmf-console, forgejo, layer6, netbox]
      Parse existing Forgejo token from OpenBao	TAGS: [api, application-ui, dmf-console, forgejo, layer6, netbox]
      Use existing Forgejo token from OpenBao if K8s Secret lacks it	TAGS: [api, application-ui, dmf-console, forgejo, layer6, netbox]
      Generate Forgejo service user password	TAGS: [api, application-ui, dmf-console, forgejo, layer6, netbox]
      Set Forgejo service user password fact	TAGS: [api, application-ui, dmf-console, forgejo, layer6, netbox]
      Check if Forgejo service user already exists	TAGS: [api, application-ui, dmf-console, forgejo, layer6, netbox]
      Create Forgejo service user	TAGS: [api, application-ui, dmf-console, forgejo, layer6, netbox]
      Update Forgejo service user password if user exists	TAGS: [api, application-ui, dmf-console, forgejo, layer6, netbox]
      Delete existing Forgejo service token for idempotent recreation	TAGS: [api, application-ui, dmf-console, forgejo, layer6, netbox]
      Revoke existing Forgejo service tokens	TAGS: [api, application-ui, dmf-console, forgejo, layer6, netbox]
      Create Forgejo service account token	TAGS: [api, application-ui, dmf-console, forgejo, layer6, netbox]
      Parse Forgejo token result	TAGS: [api, application-ui, dmf-console, forgejo, layer6, netbox]
      Assert Forgejo API token was returned	TAGS: [api, application-ui, dmf-console, forgejo, layer6, netbox]
      Test Forgejo token against API	TAGS: [api, application-ui, dmf-console, forgejo, layer6, netbox]
      Validate Forgejo token test	TAGS: [api, application-ui, dmf-console, forgejo, layer6, netbox]
      Persist Forgejo token to OpenBao	TAGS: [api, application-ui, dmf-console, forgejo, layer6, netbox]
      Verify Forgejo token was persisted to OpenBao	TAGS: [api, application-ui, dmf-console, forgejo, layer6, netbox]
      Assert Forgejo token read back from OpenBao	TAGS: [api, application-ui, dmf-console, forgejo, layer6, netbox]
      Read current DMF Console runtime Secret for checksum	TAGS: [api, application-ui, dmf-console, forgejo, layer6, netbox]
      Build new secret data dict for checksum	TAGS: [api, application-ui, dmf-console, forgejo, layer6, netbox]
      Compute new runtime Secret checksum	TAGS: [api, application-ui, dmf-console, forgejo, layer6, netbox]
      Build stringData for DMF Console runtime Secret patch	TAGS: [api, application-ui, dmf-console, forgejo, layer6, netbox]
      Patch DMF Console runtime Secret with NetBox and Forgejo tokens	TAGS: [api, application-ui, dmf-console, forgejo, layer6, netbox]
      Patch DMF Console Deployment checksum annotation to trigger rollout	TAGS: [api, application-ui, dmf-console, forgejo, layer6, netbox]
      Wait for DMF Console Deployment to be ready	TAGS: [api, application-ui, dmf-console, forgejo, layer6, netbox]

  play #43 (k3s_control[0]): DMF Console integration smoke test	TAGS: [verify,application-ui,layer6,smoke-test,dmf-console]
    tasks:
      base/cluster-ready : Wait for nodes to be Ready	TAGS: [application-ui, dmf-console, layer6, smoke-test, verify]
      base/cluster-ready : Wait for CoreDNS to be ready	TAGS: [application-ui, dmf-console, layer6, smoke-test, verify]
      base/cluster-ready : Wait for Traefik to be ready	TAGS: [application-ui, dmf-console, layer6, smoke-test, verify]
      base/cluster-ready : Check if Longhorn is installed	TAGS: [application-ui, dmf-console, layer6, smoke-test, verify]
      base/cluster-ready : Wait for Longhorn CSIDriver to be registered	TAGS: [application-ui, dmf-console, layer6, smoke-test, verify]
      base/cluster-ready : Wait for Longhorn CSI plugin to be ready	TAGS: [application-ui, dmf-console, layer6, smoke-test, verify]
      base/cluster-ready : Wait for Longhorn StorageClass to exist	TAGS: [application-ui, dmf-console, layer6, smoke-test, verify]
      Wait for DMF Console pod to be ready	TAGS: [application-ui, dmf-console, layer6, smoke-test, verify]
      Check /healthz endpoint	TAGS: [application-ui, dmf-console, layer6, smoke-test, verify]
      Report healthz result	TAGS: [application-ui, dmf-console, layer6, smoke-test, verify]
      Assert healthz passed	TAGS: [application-ui, dmf-console, layer6, smoke-test, verify]
      Verify AWX integration is wired in K8s Secret	TAGS: [application-ui, dmf-console, layer6, smoke-test, verify]
      Assert AWX API token is present in the Secret	TAGS: [application-ui, dmf-console, layer6, smoke-test, verify]
      Read AWX API token from the Secret	TAGS: [application-ui, dmf-console, layer6, smoke-test, verify]
      Decode AWX API token from the Secret	TAGS: [application-ui, dmf-console, layer6, smoke-test, verify]
      Verify AWX token is valid by accessing inventories	TAGS: [application-ui, dmf-console, layer6, smoke-test, verify]
      Assert AWX token is valid and can list inventories	TAGS: [application-ui, dmf-console, layer6, smoke-test, verify]
      Report smoke test summary	TAGS: [application-ui, dmf-console, layer6, smoke-test, verify]

  play #44 (localhost): Bootstrap Verify — placeholder (implement assertions below)	TAGS: []
    tasks:
      TODO replace this with real bootstrap verify assertions	TAGS: []
